N,P,K,pH,EC,OC
0.6994600892488188,-0.2088081307212417,-1.1421614002389988,-13.107749915838225,-0.1831527958854725,0.27918841037728365
-0.8385443316674289,-0.2910643055689032,0.06940901212574029,-0.5633322695358567,1.301348812870464,0.20382053930967192
-1.0841080627380904,-0.22251749319585198,1.7967154784024966,0.15009432646238105,-0.2538433486833743,0.5268257010280082
1.345680434171612,-0.2088081307212417,0.5851450660377576,-0.22643637698113295,-1.3142016406519006,0.06385163589839285
-0.5154341592060323,-0.38246005539963823,-0.3644641760859568,-0.22643637698113295,-0.8193677710665884,-0.5390913326425016
-0.5154341592060323,-0.3184830305181237,-0.7082882120273016,-0.22643637698113295,0.45306217929564296,-0.5606250100903907
1.0225702617102153,-0.2819247305858297,-1.7479466064213682,-0.2660711878699249,1.9375637880515795,0.27918841037728365
1.0225702617102153,-0.149400893331264,0.33137018236676496,0.11045951557359084,0.45306217929564296,-0.24838668709599893
0.7770065306395539,-0.19966855573816825,-0.8802002299979741,-0.6227844858690438,-0.1124622430875707,-0.45295662285094523
0.867477378928745,0.019681243855595817,-1.1421614002389988,-0.9398629729793725,-0.8193677710665884,0.06385163589839285
0.053239744326025636,-0.4327277178065425,-0.8802002299979741,0.15009432646238105,0.5237527320935448,0.2899552491012282
0.5443672064673484,-0.2682153681112195,0.5032822003374374,0.13027692101798594,-0.7486772182686866,0.0530847971744483
0.5443672064673484,-0.3002038805519767,-0.27441502381560456,-0.18680156609234275,-0.8193677710665884,-0.29145404199177716
-0.11477754535390057,4.050233811391009,-0.3644641760859568,-0.20661897153673786,-0.607296112672883,0.27918841037728365
-0.5929806005967675,-0.368750692925028,-0.446327041786277,-0.741688918535418,0.3116810736998394,-0.45295662285094523
-0.5929806005967675,-0.2819247305858297,1.2809794244904793,-0.721871513091021,-1.3142016406519006,-0.5606250100903907
-0.02430669706470954,-0.2819247305858297,0.06940901212574029,-0.18680156609234275,1.1599677072746604,0.6990951206111209
-0.5154341592060323,-0.23165706817892545,2.574412702555539,-0.9993151893125596,-1.1728205350560972,-0.17301881602838712
0.7770065306395539,-0.350471542958881,-1.0521122479686464,-0.42461043142508925,0.806514943285152,-0.45295662285094523
-0.5154341592060323,-0.23165706817892545,-3.0413798844864277,0.2095465427955681,0.9478960488809557,0.1392195069660046
1.2681339927808768,-0.350471542958881,-1.4041225704800233,0.13027692101798594,0.24099052090193757,0.06385163589839285
1.0225702617102153,-0.12198216838204343,-0.446327041786277,1.002242760571388,1.4427299184662676,0.17152002313783826
0.13078618571676082,-0.3002038805519767,-0.9702493822683264,0.36808578635073247,0.6651338376893484,-0.16225197730444263
0.22125703400595184,0.179623806059382,0.1512718778260605,0.32845097546194046,0.5237527320935448,0.17152002313783826
-0.5154341592060323,-0.2819247305858297,-1.0521122479686464,0.011372488351611799,-0.7486772182686866,0.44069099123645183
0.22125703400595184,-0.3002038805519767,-0.8802002299979741,-0.3453408096475071,0.45306217929564296,-0.4098892679551671
-0.02430669706470954,-0.18138940577202123,-1.4041225704800233,-0.22643637698113295,-0.8193677710665884,-0.1407182998565535
-0.3474168695261061,-0.3093434555350502,0.1512718778260605,1.557130113014465,1.301348812870464,-0.17301881602838712
0.6994600892488188,-0.350471542958881,-0.020640140144611942,0.11045951557359084,0.9478960488809557,0.4083904750646182
-0.4378877178152971,-0.2682153681112195,-0.5363761940566293,0.2293639482399632,0.7358243904872502,-0.4098892679551671
0.867477378928745,-0.2682153681112195,-0.8802002299979741,-13.107749915838225,0.09960941530613472,0.3868567976167291
-0.7609978902766937,-0.3915996303827117,0.33137018236676496,-0.741688918535418,0.3823716264977412,-0.24838668709599893
0.22125703400595184,-0.17224983078894776,-0.446327041786277,0.5662598407946869,-0.04177169028966889,0.06385163589839285
1.1130411099994064,0.019681243855595817,-0.6264253463269814,1.4778604912368811,-0.4659150070770798,0.5914267333716753
1.436151282460803,-0.07171450597513919,-0.6264253463269814,-0.9794977838681644,-0.4659150070770798,0.06385163589839285
1.5136977238515381,-0.2819247305858297,0.6751942183081098,0.5662598407946869,-0.8193677710665884,0.06385163589839285
0.9450238203194802,-0.4510068677726895,-0.6264253463269814,-0.2660711878699249,-0.1124622430875707,0.14998634568994915
-0.6705270419875027,-0.44186729278961595,-0.6264253463269814,-0.22643637698113295,-0.1831527958854725,-0.3560550743354444
-1.8983456973408095,-0.2819247305858297,0.5851450660377576,-0.14716675520355077,-0.9607488766623921,-0.29145404199177716
-0.3474168695261061,-0.2819247305858297,2.1405395143438417,-0.0678971334259686,0.3116810736998394,0.0530847971744483
-0.6059050074952234,-0.350471542958881,-0.8802002299979741,0.3086335700175454,1.2306582600725622,-0.29145404199177716
1.1130411099994064,-0.3413319679758075,0.6751942183081098,0.5662598407946869,0.9478960488809557,-0.09765094496077532
-0.4378877178152971,2.0440971026063766,0.33137018236676496,0.051007299240403765,-0.7486772182686866,0.21458737803361635
0.4538963581781574,-0.240796643161999,1.4528914424611519,0.9626079496825979,0.5237527320935448,0.17152002313783826
-1.4072182351994869,-0.2819247305858297,0.6751942183081098,0.2293639482399632,2.2203259992431867,-0.09765094496077532
-0.8385443316674289,-0.3184830305181237,-1.3140734182096712,-0.008444917092783303,0.45306217929564296,-0.3560550743354444
1.2681339927808768,2.848379701116844,1.4528914424611519,-0.8209585403130001,1.0892771544767585,-0.2591535258199435
1.2681339927808768,-0.25907579312814594,-0.446327041786277,0.5662598407946869,-1.6676544046414095,0.17152002313783826
-1.0065616213473552,-0.33219239299273395,1.7967154784024966,-0.6822367022022309,1.9375637880515795,-0.5606250100903907
-0.4378877178152971,-0.3596111179419545,-0.5363761940566293,-0.6029670804246487,0.17029996810403575,-0.45295662285094523
1.1905875513901416,-0.22251749319585198,1.2809794244904793,-0.42461043142508925,-1.3848921934498024,-0.24838668709599893
0.867477378928745,-0.3184830305181237,-1.5760345884506959,0.24918135368435831,0.24099052090193757,-0.45295662285094523
-0.5929806005967675,-0.3184830305181237,-0.27441502381560456,-0.9596803784237676,-1.2435110878539988,0.48375834613223
1.6817150135314642,-0.4190183553319322,1.0190182542494546,-0.6227844858690438,0.24099052090193757,-0.32375455816361076
0.9450238203194802,-0.03058641855130842,-0.8802002299979741,-0.2660711878699249,0.7358243904872502,0.48375834613223
0.6219136478580836,-0.3596111179419545,-1.1421614002389988,-0.10753194431476058,1.0892771544767585,0.5914267333716753
0.4538963581781574,-0.4190183553319322,2.746324720526211,-0.028262322537178405,0.24099052090193757,-0.24838668709599893
0.867477378928745,-0.1905289807550947,1.4528914424611519,0.7644338952386432,-1.1021299822581954,-0.5606250100903907
-0.02430669706470954,-0.3915996303827117,1.534754308161472,0.7644338952386432,0.09960941530613472,0.06385163589839285
0.13078618571676082,-0.13112174336511698,-0.5363761940566293,0.13027692101798594,1.301348812870464,-0.3560550743354444
0.9450238203194802,-0.2682153681112195,0.75705708400843,0.2095465427955681,1.1599677072746604,-0.5606250100903907
0.053239744326025636,-0.368750692925028,1.2809794244904793,-0.028262322537178405,0.9478960488809557,0.48375834613223
1.5136977238515381,-0.2682153681112195,1.7967154784024966,-0.22643637698113295,-0.1124622430875707,0.06385163589839285
-0.3474168695261061,-0.24993621814507247,-0.3644641760859568,-0.9596803784237676,-0.1124622430875707,0.06385163589839285
1.2681339927808768,-0.2088081307212417,0.06940901212574029,0.7644338952386432,-0.39522445427917796,0.17152002313783826
0.22125703400595184,-0.23165706817892545,3.090148756467556,0.5662598407946869,-1.1728205350560972,-0.3560550743354444
-3.1132399457956605,-0.33219239299273395,-1.7479466064213682,-0.18680156609234275,-0.1124622430875707,0.21458737803361635
-0.8385443316674289,3.447021862508159,-0.3644641760859568,0.07082470468479887,-0.4659150070770798,0.06385163589839285
0.3763499167874222,-0.240796643161999,-1.0521122479686464,0.2095465427955681,0.5237527320935448,-0.03304991261710812
1.5912441652422733,-0.08085408095821274,-1.4859854361803437,1.1607820041265524,-0.1831527958854725,-0.17301881602838712
0.22125703400595184,-0.1905289807550947,-0.19255215811528437,-0.04807972798157351,1.3720393656683658,0.17152002313783826
0.22125703400595184,-0.33219239299273395,-0.020640140144611942,0.16991173190677614,0.5237527320935448,-0.5606250100903907
-1.0841080627380904,-0.3184830305181237,0.5032822003374374,-0.16698416064794763,0.3116810736998394,-0.1407182998565535
-1.1616545041288255,-0.4327277178065425,-0.446327041786277,-0.3651582150919022,0.3116810736998394,0.14998634568994915
0.3763499167874222,-0.3413319679758075,-1.232210552509351,0.13027692101798594,0.806514943285152,-0.24838668709599893
1.2681339927808768,-0.2910643055689032,1.109067406519807,-0.8209585403130001,0.09960941530613472,-0.03304991261710812
1.0225702617102153,-0.350471542958881,-0.5363761940566293,-0.8209585403130001,0.17029996810403575,0.17152002313783826
0.7770065306395539,-0.07171450597513919,0.33137018236676496,-0.3453408096475071,2.1496354464452847,0.48375834613223
0.9450238203194802,-0.2682153681112195,-0.9702493822683264,0.8437035170162255,1.0185866016788567,-0.3560550743354444
-2.2990023111929414,-0.24993621814507247,-0.27441502381560456,-0.6227844858690438,-0.1831527958854725,0.27918841037728365
-0.6705270419875027,-0.44186729278961595,-0.6264253463269814,0.7644338952386432,0.09960941530613472,0.27918841037728365
0.3763499167874222,-0.240796643161999,-1.0521122479686464,0.2095465427955681,0.5237527320935448,-0.1407182998565535
0.298803475396687,-0.3596111179419545,-1.3140734182096712,-0.8209585403130001,-0.8900583238644902,0.48375834613223
0.7770065306395539,-0.4327277178065425,-1.4041225704800233,0.13027692101798594,0.09960941530613472,-0.011516235169219017
-0.5154341592060323,-0.33219239299273395,1.2809794244904793,-0.9794977838681644,-1.5969638518435076,-0.03304991261710812
-0.19232398674463574,-0.3915996303827117,-1.8298094721216884,0.36808578635073247,-0.8193677710665884,0.06385163589839285
1.1905875513901416,-0.1905289807550947,1.886764630672849,-0.22643637698113295,0.806514943285152,-0.5606250100903907
-1.9758921387315447,-0.3093434555350502,-0.10250300584493215,-0.18680156609234275,-0.9607488766623921,0.5914267333716753
-0.19232398674463574,-0.3596111179419545,0.6751942183081098,-0.42461043142508925,-1.6676544046414095,-0.45295662285094523
0.13078618571676082,-0.2910643055689032,-0.446327041786277,0.2095465427955681,-0.2538433486833743,-0.03304991261710812
-0.5929806005967675,-0.33219239299273395,-0.3644641760859568,-0.702054107646626,-1.0314394294602935,-0.24838668709599893
0.867477378928745,3.145415888066733,-0.10250300584493215,-0.20661897153673786,1.7961826824557765,0.06385163589839285
-0.8385443316674289,-0.2819247305858297,-1.3140734182096712,0.189729137351173,0.24099052090193757,0.27918841037728365
-0.02430669706470954,-0.2819247305858297,0.5032822003374374,0.13027692101798594,1.3720393656683658,0.2253542167575609
-1.0065616213473552,-0.350471542958881,0.8471062362787822,1.557130113014465,-0.7486772182686866,-0.4314229454030562
0.298803475396687,-0.38246005539963823,1.6248034604318242,-1.0191325947569547,-1.0314394294602935,0.06385163589839285
-0.4378877178152971,-0.3184830305181237,-1.5760345884506959,0.2293639482399632,-0.2538433486833743,-0.03304991261710812
-1.0841080627380904,-0.3093434555350502,0.06940901212574029,-0.741688918535418,-1.6676544046414095,0.27918841037728365
-1.4072182351994869,-0.38246005539963823,-1.232210552509351,-0.22643637698113295,-0.9607488766623921,0.27918841037728365
0.053239744326025636,-0.350471542958881,-0.8802002299979741,0.16991173190677614,-1.3142016406519006,0.27918841037728365
0.4538963581781574,-0.23165706817892545,0.5851450660377576,-0.028262322537178405,0.7358243904872502,-0.24838668709599893
-2.5445660422636025,-0.2819247305858297,-0.19255215811528437,-0.3057059987587151,-1.455582746247704,0.2253542167575609
0.053239744326025636,-0.44186729278961595,-0.446327041786277,-0.22643637698113295,-0.04177169028966889,-0.03304991261710812
-0.4378877178152971,-0.2819247305858297,-0.446327041786277,-0.325523404203112,0.8772054960830539,0.27918841037728365
-2.221455869802206,-0.2910643055689032,-1.4041225704800233,0.189729137351173,-0.2538433486833743,-0.09765094496077532
1.5912441652422733,-0.3413319679758075,0.24132103009641273,-0.028262322537178405,0.09960941530613472,0.11768582951811549
1.6817150135314642,-0.350471542958881,-1.4041225704800233,-0.008444917092783303,2.1496354464452847,-0.38835559050727797
0.4538963581781574,-0.2088081307212417,-0.8802002299979741,-0.6227844858690438,-0.1831527958854725,-0.5067908164706679
1.7592614549221994,-0.021446843568234952,1.7967154784024966,0.5662598407946869,-0.9607488766623921,-0.0007493964452744652
-0.5154341592060323,-0.3184830305181237,0.41323304806708516,0.36808578635073247,1.2306582600725622,-0.1407182998565535
0.867477378928745,2.1446324274201847,-1.1421614002389988,-0.325523404203112,-0.8900583238644902,0.27918841037728365
0.9450238203194802,-0.3184830305181237,-0.5363761940566293,-0.10753194431476058,1.0892771544767585,0.48375834613223
0.867477378928745,-0.2910643055689032,-0.3644641760859568,-0.22643637698113295,0.3116810736998394,0.1392195069660046
1.2681339927808768,3.7486278369495842,-0.6264253463269814,-0.28588859331432004,0.5237527320935448,-0.45295662285094523
-0.11477754535390057,-0.33219239299273395,-0.446327041786277,-0.008444917092783303,0.24099052090193757,-0.5606250100903907
1.436151282460803,-0.19966855573816825,0.8471062362787822,0.5662598407946869,-1.5969638518435076,-0.3560550743354444
0.4538963581781574,-0.2819247305858297,-0.27441502381560456,-0.22643637698113295,1.5134204712641695,-0.011516235169219017
0.4538963581781574,0.05166975629635304,0.8471062362787822,3.9352187663419267,-0.8900583238644902,-0.45295662285094523
-0.19232398674463574,-0.3093434555350502,0.41323304806708516,-0.2660711878699249,-0.8193677710665884,-0.19455249347627623
-1.0065616213473552,-0.2819247305858297,0.5851450660377576,-0.9596803784237676,-1.3142016406519006,0.06385163589839285
1.345680434171612,-0.2682153681112195,2.2305886666141936,0.7644338952386432,-0.6779866654707848,-0.03304991261710812
-0.19232398674463574,-0.3413319679758075,-0.446327041786277,0.16991173190677614,0.5237527320935448,0.6990951206111209
1.345680434171612,0.010541668872522267,-0.9702493822683264,0.7644338952386432,-0.8193677710665884,0.17152002313783826
0.13078618571676082,-0.33219239299273395,1.6248034604318242,0.7644338952386432,0.6651338376893484,0.17152002313783826
0.5443672064673484,-0.3184830305181237,-0.5363761940566293,-0.0678971334259686,0.3823716264977412,-0.5606250100903907
1.5912441652422733,5.051017272037558,0.24132103009641273,1.1607820041265524,0.17029996810403575,-0.11918462240866443
-2.699658925045073,-0.3184830305181237,-0.3644641760859568,-0.22643637698113295,-0.4659150070770798,0.3222557652730619
-0.5154341592060323,-0.3093434555350502,-0.27441502381560456,-0.008444917092783303,0.5237527320935448,-0.3560550743354444
-2.5445660422636025,-0.2910643055689032,-0.3644641760859568,0.16991173190677614,1.3720393656683658,0.5914267333716753
0.5443672064673484,-0.17224983078894776,-0.19255215811528437,-0.325523404203112,0.5944432848914466,-0.4098892679551671
-0.8385443316674289,3.5475571873219667,1.6248034604318242,-0.2660711878699249,2.008254340849481,-0.24838668709599893
-1.484764676590222,-0.350471542958881,0.5851450660377576,-0.16698416064794763,-0.1831527958854725,-0.2591535258199435
-0.5154341592060323,-0.3093434555350502,-0.9702493822683264,0.24918135368435831,0.8772054960830539,-0.38835559050727797
0.9450238203194802,-0.2910643055689032,0.06940901212574029,1.557130113014465,0.7358243904872502,-0.5606250100903907
-0.5154341592060323,-0.3184830305181237,-1.232210552509351,0.2095465427955681,0.5237527320935448,-0.5606250100903907
0.4538963581781574,-0.2819247305858297,1.7148526127021764,-0.6227844858690438,0.9478960488809557,0.27918841037728365
-0.4378877178152971,-0.22251749319585198,1.886764630672849,0.5662598407946869,-0.39522445427917796,-0.45295662285094523
-0.26987042813537093,0.028820818838669285,0.41323304806708516,-0.6227844858690438,0.3116810736998394,-0.17301881602838712
-0.5929806005967675,-0.4098787803488587,-1.1421614002389988,-0.14716675520355077,1.5134204712641695,0.17152002313783826
1.1905875513901416,-0.2910643055689032,0.5032822003374374,-0.028262322537178405,1.301348812870464,-0.08688410623683077
1.2681339927808768,-0.4190183553319322,-1.5760345884506959,-0.008444917092783303,-1.1728205350560972,0.48375834613223
1.345680434171612,-0.22251749319585198,1.0190182542494546,0.7644338952386432,-0.8193677710665884,-0.054583590064997224
0.867477378928745,-0.2910643055689032,1.1909302722201272,-0.20661897153673786,0.45306217929564296,-0.3560550743354444
0.6994600892488188,-0.03972599353438197,-0.020640140144611942,0.5662598407946869,0.3823716264977412,0.27918841037728365
0.22125703400595184,-0.3184830305181237,1.2809794244904793,-0.6426018913134389,0.7358243904872502,0.3868567976167291
0.9450238203194802,0.271019555890117,-0.7983373642976539,0.2095465427955681,0.9478960488809557,-0.24838668709599893
-0.8385443316674289,-0.240796643161999,1.7967154784024966,-0.08771453887036547,-1.455582746247704,0.0530847971744483
1.345680434171612,-0.350471542958881,2.574412702555539,-0.028262322537178405,-0.8193677710665884,-0.4098892679551671
0.6994600892488188,-0.1905289807550947,-0.7082882120273016,-1.0191325947569547,1.5841110240620713,0.3868567976167291
-0.6705270419875027,-0.2819247305858297,-0.19255215811528437,0.16991173190677614,-0.8900583238644902,-0.5067908164706679
1.1905875513901416,-0.4007392053657853,1.6248034604318242,0.9626079496825979,0.7358243904872502,0.06385163589839285
-2.05343858012228,-0.3093434555350502,1.7148526127021764,0.011372488351611799,-1.2435110878539988,0.17152002313783826
1.436151282460803,-0.2682153681112195,0.1512718778260605,0.5266250299058968,0.24099052090193757,-0.45295662285094523
-0.5929806005967675,-0.33219239299273395,-1.3140734182096712,-0.04807972798157351,0.8772054960830539,0.27918841037728365
-0.5929806005967675,-0.3093434555350502,0.06940901212574029,0.605894651683479,-0.8193677710665884,0.17152002313783826
-1.5623111179809572,-0.2819247305858297,-0.020640140144611942,0.16991173190677614,0.45306217929564296,-0.16225197730444263
0.3763499167874222,-0.08085408095821274,0.9289691019791024,-0.22643637698113295,-0.8900583238644902,-0.03304991261710812
1.6817150135314642,-0.2682153681112195,0.41323304806708516,1.1607820041265524,0.028918862508232914,-0.054583590064997224
-1.6527819662701482,-0.2819247305858297,-0.446327041786277,0.16991173190677614,1.5134204712641695,-0.1407182998565535
-0.4378877178152971,4.849946622409941,1.0190182542494546,-0.20661897153673786,-0.8900583238644902,-0.1407182998565535
-1.0841080627380904,-0.350471542958881,-1.4041225704800233,-0.28588859331432004,-0.2538433486833743,-0.2591535258199435
0.22125703400595184,-0.10827280590743323,0.5032822003374374,0.7644338952386432,0.5944432848914466,-0.24838668709599893
-0.916090773058164,-0.13112174336511698,-0.7983373642976539,0.605894651683479,0.5944432848914466,-0.3560550743354444
-0.5929806005967675,-0.3596111179419545,0.5032822003374374,-0.5633322695358567,-1.3142016406519006,-0.24838668709599893
-0.5154341592060323,-0.33219239299273395,-0.020640140144611942,0.07082470468479887,0.45306217929564296,0.02078428100261464
-0.4378877178152971,-0.350471542958881,0.9289691019791024,0.36808578635073247,0.3823716264977412,0.17152002313783826
-1.2392009455195605,-0.44186729278961595,-0.3644641760859568,-0.42461043142508925,1.5841110240620713,0.1392195069660046
0.6994600892488188,2.2451677522339932,-1.4041225704800233,0.36808578635073247,-0.1124622430875707,0.27918841037728365
-0.5154341592060323,-0.3915996303827117,-0.8802002299979741,0.13027692101798594,1.654801576859973,0.14998634568994915
-0.916090773058164,-0.3184830305181237,0.33137018236676496,0.051007299240403765,0.7358243904872502,-0.16225197730444263
-1.4072182351994869,-0.38246005539963823,-0.3644641760859568,0.4275380026839195,0.806514943285152,0.3760899588927845
-2.1309850215130153,-0.3002038805519767,-0.020640140144611942,-0.28588859331432004,-0.2538433486833743,0.4729915074082855
1.2681339927808768,-0.08085408095821274,-0.7082882120273016,-0.14716675520355077,-1.8090355102372129,-0.24838668709599893
-0.5154341592060323,4.251304461018627,-0.8802002299979741,-0.44442783686948434,0.24099052090193757,-0.03304991261710812
-1.3296717938087517,-0.2819247305858297,-1.657897454151016,-0.08771453887036547,0.24099052090193757,-0.09765094496077532
-1.2392009455195605,-0.3915996303827117,0.6751942183081098,0.16991173190677614,-0.4659150070770798,0.27918841037728365
