N,P,K,pH,EC,OC
-0.6705270419875027,-0.2910643055689032,-1.4041225704800233,0.189729137351173,0.8772054960830539,-0.4421897841270008
1.436151282460803,-0.08999365594128621,0.6751942183081098,7.205090664667189,-0.2538433486833743,-0.1407182998565535
-1.5623111179809572,-0.2682153681112195,-0.3644641760859568,0.36808578635073247,0.5237527320935448,-0.24838668709599893
0.22125703400595184,-0.007737481093624669,-0.10250300584493215,-0.22643637698113295,0.7358243904872502,-0.03304991261710812
0.6219136478580836,-0.3093434555350502,0.33137018236676496,1.061694976904577,0.3823716264977412,0.27918841037728365
-0.26987042813537093,-0.3184830305181237,-1.232210552509351,0.2095465427955681,-1.6676544046414095,0.1392195069660046
1.1130411099994064,-0.3915996303827117,-0.8802002299979741,-0.14716675520355077,0.806514943285152,-0.38835559050727797
0.22125703400595184,-0.368750692925028,-0.020640140144611942,0.7644338952386432,-1.1728205350560972,0.17152002313783826
0.867477378928745,-0.350471542958881,0.8471062362787822,-0.22643637698113295,0.028918862508232914,-0.4637234615748898
0.3763499167874222,-0.3596111179419545,-0.9702493822683264,0.11045951557359084,0.24099052090193757,0.27918841037728365
0.298803475396687,-0.4327277178065425,0.8471062362787822,-1.0191325947569547,-1.3142016406519006,-0.24838668709599893
-0.19232398674463574,3.849163161763393,-0.3644641760859568,-0.12734934975915568,-0.7486772182686866,-0.03304991261710812
-0.5929806005967675,-0.3093434555350502,1.4528914424611519,-0.2462537824255298,1.5841110240620713,0.10691899079417094
0.5443672064673484,0.22075189348321286,0.06940901212574029,-0.008444917092783303,1.1599677072746604,0.27918841037728365
0.4538963581781574,-0.05800514350052899,-0.5363761940566293,-0.9794977838681644,1.8668732352536783,-0.5606250100903907
0.22125703400595184,-0.33219239299273395,-0.446327041786277,-0.08771453887036547,-0.6779866654707848,-0.29145404199177716
0.298803475396687,-0.18138940577202123,0.5032822003374374,-0.6227844858690438,-1.738344957439311,0.48375834613223
0.4538963581781574,-0.240796643161999,1.4528914424611519,0.8635209224606206,0.5237527320935448,-0.03304991261710812
-2.5445660422636025,-0.2682153681112195,0.33137018236676496,-0.9002281620905823,-1.1021299822581954,0.06385163589839285
0.7770065306395539,-0.2819247305858297,-1.1421614002389988,0.16991173190677614,0.9478960488809557,0.48375834613223
0.6219136478580836,-0.5286932551288143,0.9289691019791024,0.6653468680166643,2.008254340849481,-0.45295662285094523
-0.19232398674463574,-0.3413319679758075,-0.27441502381560456,0.2095465427955681,-0.04177169028966889,-0.19455249347627623
-1.3296717938087517,-0.350471542958881,-0.6264253463269814,-0.8209585403130001,-1.6676544046414095,0.17152002313783826
-0.5929806005967675,-0.2819247305858297,0.24132103009641273,-0.42461043142508925,-0.39522445427917796,-0.5606250100903907
-0.5154341592060323,-0.3915996303827117,0.06940901212574029,-0.028262322537178405,0.028918862508232914,-0.19455249347627623
0.6994600892488188,-0.03972599353438197,-0.020640140144611942,-0.6227844858690438,0.3823716264977412,-0.03304991261710812
0.5443672064673484,0.0014020938894487992,0.41323304806708516,-0.6624192967578357,0.6651338376893484,-0.38835559050727797
-0.3474168695261061,-0.4007392053657853,0.75705708400843,-0.7813237294242081,-1.738344957439311,-0.03304991261710812
-2.790129773334264,-0.3915996303827117,0.6751942183081098,-0.3651582150919022,1.1599677072746604,0.2253542167575609
1.5912441652422733,-0.12198216838204343,1.534754308161472,-0.028262322537178405,0.45306217929564296,-0.1407182998565535
-2.1309850215130153,-0.33219239299273395,0.06940901212574029,0.2293639482399632,-0.7486772182686866,-0.011516235169219017
1.5912441652422733,-0.149400893331264,1.2809794244904793,-0.8209585403130001,0.8772054960830539,-0.4098892679551671
0.867477378928745,-0.2819247305858297,-0.10250300584493215,-0.20661897153673786,-0.8900583238644902,-0.054583590064997224
-0.11477754535390057,-0.2819247305858297,1.6248034604318242,0.15009432646238105,-0.8193677710665884,0.2253542167575609
1.345680434171612,-0.2910643055689032,0.5851450660377576,-0.42461043142508925,-1.738344957439311,-0.11918462240866443
-0.5154341592060323,2.944345238439116,1.7967154784024966,-0.44442783686948434,-0.1831527958854725,-0.45295662285094523
-0.6705270419875027,-0.08999365594128621,0.06940901212574029,-0.3453408096475071,-0.2538433486833743,-0.17301881602838712
0.22125703400595184,-0.23165706817892545,-0.19255215811528437,0.011372488351611799,-0.8193677710665884,0.17152002313783826
-2.3765487525836764,-0.3413319679758075,-0.6264253463269814,0.16991173190677614,0.17029996810403575,-0.03304991261710812
0.298803475396687,-0.2682153681112195,-0.3644641760859568,0.011372488351611799,-0.9607488766623921,0.06385163589839285
0.3763499167874222,-0.17224983078894776,1.2809794244904793,-0.08771453887036547,-0.2538433486833743,0.48375834613223
1.1130411099994064,-0.3184830305181237,0.06940901212574029,0.03118989379600866,-0.04177169028966889,-0.19455249347627623
1.2681339927808768,-0.350471542958881,-0.020640140144611942,0.36808578635073247,0.17029996810403575,0.27918841037728365
-0.5154341592060323,-0.3184830305181237,-1.5760345884506959,0.40772059723952264,1.2306582600725622,-0.24838668709599893
0.298803475396687,-0.03058641855130842,2.836373872796563,-0.028262322537178405,1.9375637880515795,-0.5606250100903907
0.4538963581781574,-0.05800514350052899,-0.5363761940566293,-0.3453408096475071,0.3116810736998394,0.27918841037728365
0.4538963581781574,-0.07171450597513919,0.9289691019791024,0.7644338952386432,-0.2538433486833743,-0.2268530096481099
0.22125703400595184,-0.350471542958881,-0.7082882120273016,0.03118989379600866,0.3116810736998394,-0.5606250100903907
-0.26987042813537093,3.5475571873219667,1.2809794244904793,-0.44442783686948434,1.2306582600725622,-0.5606250100903907
-1.3296717938087517,-0.2819247305858297,-1.0521122479686464,-0.10753194431476058,0.9478960488809557,-0.09765094496077532
-0.7609978902766937,-0.4510068677726895,0.41323304806708516,0.36808578635073247,-0.1124622430875707,-0.37758875178333345
-0.4378877178152971,-0.4007392053657853,0.06940901212574029,0.2888161645731503,0.5944432848914466,-0.16225197730444263
1.436151282460803,-0.33219239299273395,-1.1421614002389988,-0.04807972798157351,0.8772054960830539,-0.12995146113260897
-2.2990023111929414,-0.2910643055689032,-0.6264253463269814,-0.18680156609234275,-0.1124622430875707,-0.03304991261710812
1.1130411099994064,0.2892987058562641,-1.0521122479686464,-0.12734934975915568,0.028918862508232914,-0.45295662285094523
-0.3474168695261061,-0.33219239299273395,-2.2636826603333855,0.2095465427955681,-0.8193677710665884,0.20382053930967192
0.298803475396687,-0.3596111179419545,0.75705708400843,0.5662598407946869,-1.738344957439311,-0.03304991261710812
0.9450238203194802,-0.23165706817892545,-0.3644641760859568,0.6851642734610611,0.45306217929564296,-0.5606250100903907
0.22125703400595184,-0.44186729278961595,0.41323304806708516,-0.48406264775827634,1.654801576859973,0.48375834613223
0.4538963581781574,-0.350471542958881,-1.3140734182096712,0.5662598407946869,0.45306217929564296,-0.24838668709599893
-0.02430669706470954,-0.3184830305181237,-0.6264253463269814,0.9626079496825979,0.5237527320935448,-0.24838668709599893
-0.4378877178152971,-0.2682153681112195,1.7967154784024966,0.15009432646238105,0.9478960488809557,0.25765473292939456
-0.6705270419875027,-0.4098787803488587,0.06940901212574029,-0.22643637698113295,0.45306217929564296,-0.5606250100903907
-0.11477754535390057,-0.48299538021344673,-0.8802002299979741,0.16991173190677614,0.17029996810403575,-0.5606250100903907
-0.5154341592060323,-0.3002038805519767,0.9289691019791024,-0.14716675520355077,0.028918862508232914,0.4083904750646182
0.4538963581781574,-0.350471542958881,-1.5760345884506959,-0.44442783686948434,0.5237527320935448,-0.19455249347627623
-0.5929806005967675,-0.07171450597513919,-0.5363761940566293,0.5662598407946869,-0.607296112672883,0.03155111972655919
-1.4072182351994869,-0.4007392053657853,-0.7983373642976539,-0.18680156609234275,1.2306582600725622,0.17152002313783826
0.867477378928745,-0.12198216838204343,-1.1421614002389988,0.16991173190677614,-0.1831527958854725,0.6990951206111209
1.1905875513901416,-0.3184830305181237,-0.19255215811528437,-1.0191325947569547,2.3617071048389904,0.3868567976167291
-0.11477754535390057,-0.350471542958881,-0.19255215811528437,-0.5236974586470665,0.3823716264977412,-0.3560550743354444
-2.8676762147249995,-0.2910643055689032,0.75705708400843,-0.3651582150919022,-0.8193677710665884,0.17152002313783826
0.5443672064673484,4.251304461018627,-0.19255215811528437,-0.325523404203112,-0.8193677710665884,0.27918841037728365
0.6994600892488188,-0.33219239299273395,-0.7082882120273016,0.38790319179512756,0.6651338376893484,-0.32375455816361076
0.4538963581781574,-0.240796643161999,-1.3140734182096712,-0.22643637698113295,-0.2538433486833743,-0.45295662285094523
1.436151282460803,-0.05800514350052899,-0.446327041786277,0.5662598407946869,-1.8090355102372129,-0.1407182998565535
0.3763499167874222,-0.350471542958881,0.06940901212574029,-0.008444917092783303,-0.9607488766623921,-0.12995146113260897
0.6219136478580836,-0.33219239299273395,-0.3644641760859568,-0.325523404203112,-1.455582746247704,0.06385163589839285
-1.484764676590222,-0.3915996303827117,-0.19255215811528437,0.2095465427955681,0.5944432848914466,0.27918841037728365
-0.19232398674463574,-0.14026131834819044,0.5851450660377576,1.1607820041265524,-0.04177169028966889,-0.2268530096481099
-0.916090773058164,-0.2682153681112195,0.06940901212574029,0.3086335700175454,0.24099052090193757,0.1822868618617828
-1.0841080627380904,-0.24993621814507247,-1.3140734182096712,-0.028262322537178405,-0.5366055598749816,0.3760899588927845
-1.5623111179809572,-0.350471542958881,-0.8802002299979741,0.011372488351611799,1.2306582600725622,0.27918841037728365
0.5443672064673484,-0.3413319679758075,-0.446327041786277,0.16991173190677614,0.24099052090193757,-0.17301881602838712
-2.1309850215130153,-0.3184830305181237,-0.8802002299979741,0.26899875912875515,1.654801576859973,0.14998634568994915
1.436151282460803,-0.08999365594128621,0.6751942183081098,-0.18680156609234275,2.1496354464452847,-0.45295662285094523
1.436151282460803,-0.2819247305858297,-1.3140734182096712,-0.22643637698113295,0.6651338376893484,0.17152002313783826
1.345680434171612,-0.09913323092435967,-0.19255215811528437,-0.22643637698113295,-0.6779866654707848,0.27918841037728365
-2.4670196008728675,-0.3093434555350502,-0.446327041786277,-0.3849756205362973,0.8772054960830539,0.2253542167575609
-0.5929806005967675,-0.3184830305181237,-0.8802002299979741,-0.20661897153673786,-0.04177169028966889,-0.09765094496077532
-0.11477754535390057,3.849163161763393,1.0190182542494546,-0.4642452423138795,-0.7486772182686866,-0.5606250100903907
-0.6705270419875027,-0.3596111179419545,-0.5363761940566293,-0.028262322537178405,0.3823716264977412,-0.1407182998565535
-0.8385443316674289,3.5475571873219667,-0.27441502381560456,1.1607820041265524,0.9478960488809557,-0.3560550743354444
-0.5929806005967675,-0.2682153681112195,0.06940901212574029,0.36808578635073247,1.2306582600725622,-0.5606250100903907
-0.8385443316674289,-0.2910643055689032,-1.0521122479686464,-0.028262322537178405,0.9478960488809557,0.17152002313783826
1.436151282460803,-0.33219239299273395,-1.4041225704800233,1.358956058570507,-0.32453390148127614,-0.3560550743354444
0.867477378928745,-0.2910643055689032,0.5851450660377576,1.1607820041265524,1.654801576859973,0.06385163589839285
-0.8385443316674289,-0.240796643161999,-0.27441502381560456,-0.22643637698113295,0.3823716264977412,-0.11918462240866443
0.6994600892488188,-0.33219239299273395,0.75705708400843,0.9626079496825979,1.4427299184662676,-0.32375455816361076
0.4538963581781574,-0.4007392053657853,-0.3644641760859568,-0.0678971334259686,-0.607296112672883,0.20382053930967192
0.13078618571676082,-0.350471542958881,-0.19255215811528437,-0.741688918535418,-1.5262732990456058,-0.03304991261710812
0.6219136478580836,-0.44186729278961595,-1.232210552509351,0.5068076244615,0.45306217929564296,-0.4098892679551671
-2.05343858012228,-0.33219239299273395,-0.8802002299979741,0.16991173190677614,0.5944432848914466,-0.3560550743354444
0.6994600892488188,-0.007737481093624669,-1.0521122479686464,-0.9200455675349773,2.856540974424302,0.27918841037728365
1.1905875513901416,-0.2819247305858297,-0.9702493822683264,0.3086335700175454,-1.5969638518435076,0.27918841037728365
-2.2990023111929414,-0.4327277178065425,1.7967154784024966,-0.6029670804246487,0.17029996810403575,-0.24838668709599893
-0.5154341592060323,-0.149400893331264,-1.4859854361803437,-0.22643637698113295,-1.5969638518435076,-0.0007493964452744652
0.4538963581781574,-0.44186729278961595,0.5032822003374374,0.5662598407946869,-0.6779866654707848,0.27918841037728365
-0.02430669706470954,-0.23165706817892545,-1.1421614002389988,0.38790319179512756,0.3116810736998394,0.27918841037728365
0.3763499167874222,2.1446324274201847,-0.6264253463269814,-0.14716675520355077,-0.04177169028966889,0.27918841037728365
-1.2392009455195605,-0.33219239299273395,-0.27441502381560456,0.03118989379600866,-0.8193677710665884,0.5914267333716753
-0.4378877178152971,4.251304461018627,0.9289691019791024,-0.28588859331432004,-0.6779866654707848,-0.24838668709599893
0.3763499167874222,-0.38246005539963823,1.2809794244904793,-0.22643637698113295,-1.5262732990456058,-0.45295662285094523
0.9450238203194802,-0.03058641855130842,-0.8802002299979741,-0.2660711878699249,0.7358243904872502,0.06385163589839285
0.3763499167874222,-0.4098787803488587,-1.232210552509351,-0.42461043142508925,0.5237527320935448,-0.45295662285094523
-0.4378877178152971,-0.2819247305858297,1.4528914424611519,-0.3057059987587151,-0.2538433486833743,0.07461847462233728
-0.5929806005967675,-0.2682153681112195,-0.19255215811528437,-0.5831496749802536,0.6651338376893484,-0.03304991261710812
1.1130411099994064,-0.03058641855130842,-0.7983373642976539,0.2095465427955681,-0.2538433486833743,-0.1407182998565535
1.1130411099994064,-0.3093434555350502,-1.8298094721216884,0.051007299240403765,0.028918862508232914,-0.16225197730444263
0.13078618571676082,-0.3184830305181237,3.180197908737908,-0.028262322537178405,-1.8090355102372129,0.1822868618617828
0.6219136478580836,-0.2088081307212417,-0.10250300584493215,-0.22643637698113295,-2.374559932620427,-0.24838668709599893
-1.2392009455195605,-0.2910643055689032,0.1512718778260605,-0.10753194431476058,-0.8193677710665884,0.25765473292939456
0.13078618571676082,-0.3915996303827117,0.8471062362787822,0.2888161645731503,0.45306217929564296,0.27918841037728365
-0.8385443316674289,-0.17224983078894776,1.7148526127021764,-0.0678971334259686,0.17029996810403575,0.5268257010280082
-0.3474168695261061,-0.3413319679758075,1.109067406519807,0.7644338952386432,0.5237527320935448,-0.5606250100903907
-1.1616545041288255,-0.350471542958881,2.1405395143438417,0.38790319179512756,1.301348812870464,-0.45295662285094523
-0.7609978902766937,-0.368750692925028,-0.7082882120273016,0.11045951557359084,0.3116810736998394,-0.45295662285094523
0.3763499167874222,3.0448805632529243,-0.9702493822683264,0.38790319179512756,1.1599677072746604,0.17152002313783826
-0.11477754535390057,-0.3413319679758075,-0.19255215811528437,-1.0984022165345368,-0.7486772182686866,0.5914267333716753
-1.0841080627380904,-0.2910643055689032,-0.020640140144611942,-0.028262322537178405,1.5841110240620713,0.5914267333716753
1.5912441652422733,-0.33219239299273395,0.6751942183081098,-0.42461043142508925,-1.455582746247704,-0.1407182998565535
-0.5929806005967675,-0.2910643055689032,-0.446327041786277,-0.008444917092783303,-0.2538433486833743,0.06385163589839285
-0.11477754535390057,-0.3184830305181237,2.2305886666141936,-0.2660711878699249,2.3617071048389904,0.1392195069660046
0.4538963581781574,-0.2819247305858297,-0.10250300584493215,-0.08771453887036547,-0.2538433486833743,0.09615215207022638
1.5912441652422733,-0.4327277178065425,-0.020640140144611942,0.2095465427955681,-0.9607488766623921,0.14998634568994915
0.298803475396687,-0.368750692925028,0.33137018236676496,0.11045951557359084,0.45306217929564296,-0.38835559050727797
-1.4072182351994869,-0.3184830305181237,0.9289691019791024,0.051007299240403765,1.2306582600725622,-0.08688410623683077
0.867477378928745,-0.33219239299273395,-0.8802002299979741,0.189729137351173,-0.1831527958854725,-0.16225197730444263
0.6219136478580836,2.944345238439116,-0.3644641760859568,0.4869902190171048,-1.1021299822581954,-0.2268530096481099
0.6994600892488188,-0.07171450597513919,1.109067406519807,0.16991173190677614,0.3823716264977412,0.21458737803361635
-1.1616545041288255,-0.350471542958881,-0.19255215811528437,0.24918135368435831,0.24099052090193757,0.34378944272095086
-1.2392009455195605,-0.3184830305181237,0.33137018236676496,-0.5038800532026714,0.028918862508232914,0.06385163589839285
-1.2392009455195605,3.2459512128805414,-0.6264253463269814,1.2004168150153427,-0.607296112672883,-0.1407182998565535
-0.7609978902766937,-0.368750692925028,-0.6264253463269814,0.5266250299058968,0.09960941530613472,-0.09765094496077532
1.5136977238515381,-0.2910643055689032,-0.10250300584493215,-0.12734934975915568,-0.39522445427917796,-0.5606250100903907
-0.6705270419875027,-0.4098787803488587,0.06940901212574029,0.11045951557359084,-1.2435110878539988,0.07461847462233728
1.2681339927808768,-0.18138940577202123,0.5851450660377576,-0.16698416064794763,-0.8900583238644902,0.06385163589839285
0.13078618571676082,-0.3184830305181237,0.06940901212574029,-0.42461043142508925,-1.2435110878539988,0.27918841037728365
-0.6705270419875027,-0.149400893331264,-1.232210552509351,-0.8209585403130001,-0.1831527958854725,-0.19455249347627623
-0.11477754535390057,-0.2819247305858297,-0.7082882120273016,-0.9002281620905823,-1.3142016406519006,0.08538531334628184
-1.5623111179809572,-0.33219239299273395,-0.5363761940566293,-0.028262322537178405,0.7358243904872502,0.3868567976167291
-0.4378877178152971,-0.3413319679758075,1.0190182542494546,-0.8209585403130001,-1.5969638518435076,-0.3560550743354444
0.9450238203194802,-0.3093434555350502,-0.7983373642976539,0.36808578635073247,0.24099052090193757,-0.1407182998565535
0.22125703400595184,-0.3002038805519767,0.8471062362787822,0.16991173190677614,-0.39522445427917796,-0.5606250100903907
-1.0841080627380904,-0.3915996303827117,-1.4859854361803437,-0.16698416064794763,-1.1728205350560972,-0.03304991261710812
-2.05343858012228,-0.24993621814507247,0.33137018236676496,-0.741688918535418,-1.8090355102372129,0.48375834613223
-0.3474168695261061,-0.2819247305858297,0.5032822003374374,-0.18680156609234275,0.5944432848914466,-0.011516235169219017
-1.0065616213473552,-0.3915996303827117,0.33137018236676496,-0.44442783686948434,-1.5262732990456058,-0.24838668709599893
0.3763499167874222,-0.240796643161999,-1.3140734182096712,0.38790319179512756,-0.4659150070770798,0.14998634568994915
-1.4072182351994869,-0.3093434555350502,-0.3644641760859568,0.16991173190677614,0.24099052090193757,-0.32375455816361076
-0.5929806005967675,-0.3596111179419545,0.33137018236676496,-0.028262322537178405,0.3823716264977412,-0.3560550743354444
-0.3474168695261061,-0.4098787803488587,0.33137018236676496,0.16991173190677614,-0.8900583238644902,0.2253542167575609
-0.5929806005967675,-0.2819247305858297,0.33137018236676496,-0.7813237294242081,-1.0314394294602935,0.5914267333716753
-0.5154341592060323,-0.3413319679758075,-0.7983373642976539,0.2293639482399632,0.3116810736998394,0.07461847462233728
0.6994600892488188,-0.08085408095821274,-0.6264253463269814,2.8452614669001712,-1.1021299822581954,-0.1407182998565535
-0.4378877178152971,-0.38246005539963823,2.4925498368552184,-0.2660711878699249,1.654801576859973,-0.011516235169219017
0.22125703400595184,-0.3002038805519767,-1.0521122479686464,0.5860772462390821,0.24099052090193757,-0.24838668709599893
-2.05343858012228,-0.33219239299273395,1.2809794244904793,-0.10753194431476058,-0.7486772182686866,0.4083904750646182
-0.5154341592060323,-0.33219239299273395,-0.446327041786277,0.051007299240403765,-0.8900583238644902,-0.3560550743354444
0.13078618571676082,2.848379701116844,2.574412702555539,0.7644338952386432,-0.6779866654707848,0.48375834613223
0.9450238203194802,-0.2910643055689032,-0.6264253463269814,0.16991173190677614,0.028918862508232914,-0.3560550743354444
0.9450238203194802,-0.03058641855130842,-0.8802002299979741,-0.2660711878699249,0.7358243904872502,0.27918841037728365
-1.2392009455195605,-0.2910643055689032,0.41323304806708516,0.15009432646238105,-0.6779866654707848,0.3760899588927845
-0.6705270419875027,3.6480925121357757,0.33137018236676496,-0.04807972798157351,-0.8900583238644902,-0.03304991261710812
-2.699658925045073,-0.3413319679758075,-1.0521122479686464,0.11045951557359084,-0.8900583238644902,0.4945251848561746
